@card,image,BACK,+,image
,s-000.png,y,@card,s-264-back.png
,s-001.png,y,@card,s-264-back.png
,s-002.png,y,@card,s-264-back.png
,s-003.png,y,@card,s-264-back.png
,s-004.png,y,@card,s-264-back.png
,s-005.png,y,@card,s-264-back.png
,s-006.png,y,@card,s-264-back.png
,s-007.png,y,@card,s-264-back.png
,s-008.png,y,@card,s-264-back.png
,s-009.png,y,@card,s-264-back.png
,s-010.png,y,@card,s-264-back.png
,s-011.png,y,@card,s-264-back.png
,s-012.png,y,@card,s-264-back.png
,s-013.png,y,@card,s-264-back.png
,s-014.png,y,@card,s-264-back.png
,s-015.png,y,@card,s-264-back.png
,s-016.png,y,@card,s-264-back.png
,s-017.png,y,@card,s-264-back.png
,s-018.png,y,@card,s-264-back.png
,s-019.png,y,@card,s-264-back.png
,s-020.png,y,@card,s-264-back.png
,s-021.png,y,@card,s-264-back.png
,s-022.png,y,@card,s-264-back.png
,s-023.png,y,@card,s-264-back.png
,s-048.png,y,@card,s-264-back.png
,s-049.png,y,@card,s-264-back.png
,s-050.png,y,@card,s-264-back.png
,s-051.png,y,@card,s-264-back.png
,s-052.png,y,@card,s-264-back.png
,s-053.png,y,@card,s-264-back.png
,s-054.png,y,@card,s-264-back.png
,s-055.png,y,@card,s-264-back.png
,s-056.png,y,@card,s-264-back.png
,s-057.png,y,@card,s-264-back.png
,s-058.png,y,@card,s-264-back.png
,s-059.png,y,@card,s-264-back.png
,s-060.png,y,@card,s-264-back.png
,s-061.png,y,@card,s-264-back.png
,s-062.png,y,@card,s-264-back.png
,s-063.png,y,@card,s-264-back.png
,s-064.png,y,@card,s-264-back.png
,s-065.png,y,@card,s-264-back.png
,s-066.png,y,@card,s-264-back.png
,s-067.png,y,@card,s-264-back.png
,s-068.png,y,@card,s-264-back.png
,s-069.png,y,@card,s-264-back.png
,s-070.png,y,@card,s-264-back.png
,s-071.png,y,@card,s-264-back.png
,s-096.png,y,@card,s-264-back.png
,s-097.png,y,@card,s-264-back.png
,s-098.png,y,@card,s-264-back.png
,s-099.png,y,@card,s-264-back.png
,s-100.png,y,@card,s-264-back.png
,s-101.png,y,@card,s-264-back.png
,s-102.png,y,@card,s-264-back.png
,s-103.png,y,@card,s-264-back.png
,s-104.png,y,@card,s-264-back.png
,s-105.png,y,@card,s-264-back.png
,s-106.png,y,@card,s-264-back.png
,s-107.png,y,@card,s-264-back.png
,s-108.png,y,@card,s-264-back.png
,s-109.png,y,@card,s-264-back.png
,s-110.png,y,@card,s-264-back.png
,s-111.png,y,@card,s-264-back.png
,s-112.png,y,@card,s-264-back.png
,s-113.png,y,@card,s-264-back.png
,s-114.png,y,@card,s-264-back.png
,s-115.png,y,@card,s-264-back.png
,s-116.png,y,@card,s-264-back.png
,s-117.png,y,@card,s-264-back.png
,s-118.png,y,@card,s-264-back.png
